  7.8403524e-05  1.6075063e-03  1.5578408e-03  2.0275510e-03  2.0106855e-03  8.1140978e-03  2.1813354e-02  9.9461856e-02  3.8880674e-03  1.6056276e-03  7.7721290e-05
  7.6836356e-05  1.5315210e-03  1.4906443e-03  1.9762108e-03  1.9404142e-03  7.5099420e-03  2.0799008e-02  9.5412825e-02  3.7523752e-03  1.5297217e-03  7.6172139e-05
  7.5269682e-05  1.4588185e-03  1.4259853e-03  1.9250945e-03  1.8720472e-03  6.9600671e-03  1.9827507e-02  9.1507316e-02  3.6204130e-03  1.4570971e-03  7.4625105e-05
  7.3490090e-05  1.3890604e-03  1.3635757e-03  1.8740589e-03  1.8053442e-03  6.4482057e-03  1.8897069e-02  8.7741086e-02  3.4919083e-03  1.3874142e-03  7.2865205e-05
  7.1675607e-05  1.3223042e-03  1.3035199e-03  1.8233465e-03  1.7404560e-03  5.9779768e-03  1.8006342e-02  8.4110340e-02  3.3669803e-03  1.3207316e-03  7.1071300e-05
  6.9750535e-05  1.2583571e-03  1.2456686e-03  1.7729440e-03  1.6772775e-03  5.5442211e-03  1.7153768e-02  8.0611100e-02  3.2454916e-03  1.2568548e-03  6.9166858e-05
  6.7959281e-05  1.1973490e-03  1.1901944e-03  1.7231508e-03  1.6160244e-03  5.1482794e-03  1.6338154e-02  7.7239778e-02  3.1276270e-03  1.1959158e-03  6.7396589e-05
  6.5942570e-05  1.1388107e-03  1.1366669e-03  1.6736590e-03  1.5563067e-03  4.7798807e-03  1.5557742e-02  7.3992242e-02  3.0129646e-03  1.1374440e-03  6.5400724e-05
  6.3963765e-05  1.0828987e-03  1.0852797e-03  1.6247812e-03  1.4983591e-03  4.4408032e-03  1.4811445e-02  7.0865060e-02  2.9017056e-03  1.0815965e-03  6.3443195e-05
  6.1912456e-05  1.0293990e-03  1.0358531e-03  1.5764481e-03  1.4420386e-03  4.1278224e-03  1.4097843e-02  6.7854498e-02  2.7936759e-03  1.0281591e-03  6.1412978e-05
  6.0249393e-05  9.7867254e-04  9.8878095e-04  1.5291603e-03  1.3877746e-03  3.8415309e-03  1.3416129e-02  6.4957462e-02  2.6892721e-03  9.7749217e-04  5.9770455e-05
  5.8033840e-05  9.2968092e-04  9.4305544e-04  1.4820132e-03  1.3345948e-03  3.5742056e-03  1.2764130e-02  6.2169522e-02  2.5874899e-03  9.2855765e-04  5.7575011e-05
  5.6052062e-05  8.8311649e-04  8.9939780e-04  1.4358257e-03  1.2832532e-03  3.3279977e-03  1.2141440e-02  5.9488043e-02  2.4890517e-03  8.8204846e-04  5.5613170e-05
  5.4016962e-05  8.3860118e-04  8.5745711e-04  1.3903393e-03  1.2334306e-03  3.1005231e-03  1.1546621e-02  5.6909395e-02  2.3936054e-03  8.3758606e-04  5.3597562e-05
  5.2208143e-05  7.9632714e-04  8.1745073e-04  1.3458596e-03  1.1853739e-03  2.8907618e-03  1.0978837e-02  5.4430587e-02  2.3013663e-03  7.9536277e-04  5.1807605e-05
  5.0312553e-05  7.5589628e-04  7.7900401e-04  1.3020958e-03  1.1387367e-03  2.6961291e-03  1.0436697e-02  5.2048095e-02  2.2119559e-03  7.5498025e-04  4.9930259e-05
  4.8426204e-05  7.1732248e-04  7.4215352e-04  1.2591633e-03  1.0935823e-03  2.5157714e-03  9.9192536e-03  4.9758883e-02  2.1254057e-03  7.1645292e-04  4.8061580e-05
  4.6492777e-05  6.8047057e-04  7.0678455e-04  1.2170223e-03  1.0498211e-03  2.3489742e-03  9.4254432e-03  4.7559832e-02  2.0415950e-03  6.7964569e-04  4.6145544e-05
  4.4841854e-05  6.4559360e-04  6.7316971e-04  1.1760173e-03  1.0077498e-03  2.1942601e-03  8.9546212e-03  4.5448276e-02  1.9607882e-03  6.4481121e-04  4.4511242e-05
  0.0000000e+00  3.5142164e-03  3.2013926e-03  2.9529894e-03  3.5713651e-03  3.4036858e-02  4.7859784e-02  1.9932604e-01  6.9723111e-03  3.5114106e-03  0.0000000e+00
  4.3786131e-05  3.3503974e-03  3.0697604e-03  2.9147678e-03  3.4605662e-03  3.0982763e-02  4.5608725e-02  1.9127023e-01  6.7477743e-03  3.3476041e-03  4.3654658e-05
  4.9833405e-05  3.2070577e-03  2.9535453e-03  2.8770921e-03  3.3612111e-03  2.8568161e-02  4.3638545e-02  1.8415819e-01  6.5470087e-03  3.2042808e-03  4.9589798e-05
  5.5028013e-05  3.0687966e-03  2.8404969e-03  2.8368720e-03  3.2632178e-03  2.6336841e-02  4.1743410e-02  1.7726677e-01  6.3499364e-03  3.0660473e-03  5.4689926e-05
  5.9438610e-05  2.9354927e-03  2.7306093e-03  2.7943548e-03  3.1666536e-03  2.4276457e-02  3.9921011e-02  1.7059124e-01  6.1566034e-03  2.9327836e-03  5.9022368e-05
  6.3134881e-05  2.8070338e-03  2.6238737e-03  2.7497780e-03  3.0715882e-03  2.2375255e-02  3.8169081e-02  1.6412687e-01  5.9670529e-03  2.8043742e-03  6.2654930e-05
  6.6172061e-05  2.6832945e-03  2.5202668e-03  2.7033654e-03  2.9780747e-03  2.0622108e-02  3.6485384e-02  1.5786891e-01  5.7813080e-03  2.6806891e-03  6.5640575e-05
  6.8618944e-05  2.5641637e-03  2.4197742e-03  2.6553331e-03  2.8861690e-03  1.9006397e-02  3.4867738e-02  1.5181262e-01  5.5994070e-03  2.5616198e-03  6.8045714e-05
  7.0534076e-05  2.4495263e-03  2.3223706e-03  2.6058905e-03  2.7959234e-03  1.7517870e-02  3.3313998e-02  1.4595327e-01  5.4213696e-03  2.4470470e-03  6.9928295e-05
  7.1942633e-05  2.3392349e-03  2.2279997e-03  2.5552031e-03  2.7073530e-03  1.6148053e-02  3.1822036e-02  1.4028611e-01  5.2471851e-03  2.3368261e-03  7.1313599e-05
  7.2927475e-05  2.2332054e-03  2.1366555e-03  2.5034850e-03  2.6205250e-03  1.4887101e-02  3.0389826e-02  1.3480649e-01  5.0768920e-03  2.2308694e-03  7.2281540e-05
  7.3526974e-05  2.1313132e-03  2.0482924e-03  2.4509065e-03  2.5354642e-03  1.3726538e-02  2.9015356e-02  1.2950976e-01  4.9104861e-03  2.1290511e-03  7.2870587e-05
  7.3760840e-05  2.0334170e-03  1.9628440e-03  2.3976024e-03  2.4521733e-03  1.2659562e-02  2.7696635e-02  1.2439128e-01  4.7479399e-03  2.0312300e-03  7.3099309e-05
  7.3685257e-05  1.9394162e-03  1.8802778e-03  2.3437419e-03  2.3706892e-03  1.1679705e-02  2.6431767e-02  1.1944649e-01  4.5892631e-03  1.9373065e-03  7.3023107e-05
  7.3345756e-05  1.8492049e-03  1.8005552e-03  2.2894788e-03  2.2910379e-03  1.0777977e-02  2.5218892e-02  1.1467089e-01  4.4344487e-03  1.8471712e-03  7.2686964e-05
  7.2760560e-05  1.7626524e-03  1.7236056e-03  2.2349320e-03  2.2132155e-03  9.9477822e-03  2.4056174e-02  1.1006001e-01  4.2834641e-03  1.7606954e-03  7.2108474e-05
  7.1893864e-05  1.6795785e-03  1.6493097e-03  2.1801570e-03  2.1371637e-03  9.1824504e-03  2.2941772e-02  1.0560936e-01  4.1362190e-03  1.6776972e-03  7.1250982e-05
  7.0992860e-05  1.6000887e-03  1.5778283e-03  2.1254916e-03  2.0631044e-03  8.4880880e-03  2.1874178e-02  1.0131481e-01  3.9929057e-03  1.5982829e-03  7.0361660e-05
  6.9859187e-05  1.5238497e-03  1.5088788e-03  2.0708196e-03  1.9908151e-03  7.8446821e-03  2.0851489e-02  9.7171858e-02  3.8532678e-03  1.5221170e-03  6.9240989e-05
  6.8583001e-05  1.4508174e-03  1.4424676e-03  2.0163093e-03  1.9203589e-03  7.2525338e-03  1.9872137e-02  9.3176341e-02  3.7173390e-03  1.4491575e-03  6.7980058e-05
  6.7138961e-05  1.3808387e-03  1.3784869e-03  1.9620045e-03  1.8516827e-03  6.7070815e-03  1.8934490e-02  8.9324056e-02  3.5850331e-03  1.3792497e-03  6.6552200e-05
  6.5767305e-05  1.3140280e-03  1.3170966e-03  1.9082149e-03  1.7849992e-03  6.2109464e-03  1.8037227e-02  8.5611139e-02  3.4565309e-03  1.3125081e-03  6.5197634e-05
  6.4143958e-05  1.2499399e-03  1.2578904e-03  1.8546772e-03  1.7199549e-03  5.7498626e-03  1.7178506e-02  8.2033222e-02  3.3314454e-03  1.2484871e-03  6.3592244e-05
  6.2511015e-05  1.1886983e-03  1.2010321e-03  1.8016894e-03  1.6567605e-03  5.3265899e-03  1.6357100e-02  7.8586577e-02  3.2099572e-03  1.1873112e-03  6.1977826e-05
  6.0767959e-05  1.1300895e-03  1.1463440e-03  1.7492045e-03  1.5952861e-03  4.9366305e-03  1.5571484e-02  7.5267214e-02  3.0919022e-03  1.1287660e-03  6.0253411e-05
  5.9214362e-05  1.0743021e-03  1.0940486e-03  1.6975697e-03  1.5357993e-03  4.5807429e-03  1.4820576e-02  7.2071605e-02  2.9775154e-03  1.0730398e-03  5.8718498e-05
  5.7393897e-05  1.0207731e-03  1.0436147e-03  1.6463718e-03  1.4778119e-03  4.2502112e-03  1.4102581e-02  6.8995544e-02  2.8662763e-03  1.0195701e-03  5.6916908e-05
  5.5629419e-05  9.6972151e-04  9.9529170e-04  1.5959736e-03  1.4216140e-03  3.9461318e-03  1.3416527e-02  6.6035681e-02  2.7584427e-03  9.6857590e-04  5.5171441e-05
  5.3788310e-05  9.2091495e-04  9.4887532e-04  1.5462781e-03  1.3670407e-03  3.6657846e-03  1.2761029e-02  6.3188279e-02  2.6538149e-03  9.1982428e-04  5.3348721e-05
  5.2399790e-05  8.7478662e-04  9.0482518e-04  1.4978455e-03  1.3145864e-03  3.4090679e-03  1.2135406e-02  6.0450351e-02  2.5528569e-03  8.7374897e-04  5.1978544e-05
  5.0375866e-05  8.3015444e-04  8.6198360e-04  1.4496175e-03  1.2631310e-03  3.1702475e-03  1.1537392e-02  5.7817350e-02  2.4544142e-03  8.2916786e-04  4.9972789e-05
  4.8618200e-05  7.8783001e-04  8.2118543e-04  1.4025188e-03  1.2135411e-03  2.9501553e-03  1.0966754e-02  5.5286795e-02  2.3593216e-03  7.8689238e-04  4.8232655e-05
  4.6800996e-05  7.4740016e-04  7.8203904e-04  1.3562465e-03  1.1654572e-03  2.7470407e-03  1.0422068e-02  5.2855059e-02  2.2671869e-03  7.4650983e-04  4.6432923e-05
  4.5232803e-05  7.0909010e-04  7.4478993e-04  1.3111286e-03  1.1191538e-03  2.5597028e-03  9.9025828e-03  5.0519218e-02  2.1782511e-03  7.0824432e-04  4.4881298e-05
  4.3561686e-05  6.7246621e-04  7.0902334e-04  1.2668275e-03  1.0742437e-03  2.3860699e-03  9.4069214e-03  4.8275766e-02  2.0920962e-03  6.7166369e-04  4.3226702e-05
  4.1895065e-05  6.3755794e-04  6.7478609e-04  1.2234642e-03  1.0308005e-03  2.2252786e-03  8.9342010e-03  4.6121722e-02  2.0087622e-03  6.3679643e-04  4.1575736e-05
  4.0174134e-05  6.0423117e-04  6.4196063e-04  1.1809899e-03  9.8873051e-04  2.0767459e-03  8.4834070e-03  4.4054017e-02  1.9281241e-03  6.0350902e-04  3.9870094e-05
  3.8751850e-05  5.7276618e-04  6.1084242e-04  1.1397659e-03  9.4835245e-04  1.9388883e-03  8.0539702e-03  4.2070064e-02  1.8504685e-03  5.7208165e-04  3.8462512e-05
  0.0000000e+00  3.2237731e-03  3.0296768e-03  3.0466676e-03  3.4671388e-03  3.1017421e-02  4.4108868e-02  1.8881860e-01  6.7541385e-03  3.2212732e-03  0.0000000e+00
  3.9210070e-05  3.0697216e-03  2.8999172e-03  2.9980174e-03  3.3560716e-03  2.8191696e-02  4.2000835e-02  1.8105668e-01  6.5314392e-03  3.0672340e-03  3.9093230e-05
  4.4458324e-05  2.9351244e-03  2.7856635e-03  2.9513111e-03  3.2566094e-03  2.5960185e-02  4.0157520e-02  1.7421004e-01  6.3324959e-03  2.9326519e-03  4.4241466e-05
  4.8954729e-05  2.8054873e-03  2.6748231e-03  2.9025431e-03  3.1586787e-03  2.3901492e-02  3.8385864e-02  1.6758081e-01  6.1374113e-03  2.8030412e-03  4.8653501e-05
  5.2758096e-05  2.6806805e-03  2.5673627e-03  2.8519388e-03  3.0623345e-03  2.2003624e-02  3.6683586e-02  1.6116409e-01  5.9462186e-03  2.6782711e-03  5.2387150e-05
  5.5933270e-05  2.5605837e-03  2.4632548e-03  2.7997292e-03  2.9676377e-03  2.0255189e-02  3.5048466e-02  1.5495504e-01  5.7589525e-03  2.5582182e-03  5.5505203e-05
  5.8528301e-05  2.4450637e-03  2.3624489e-03  2.7461130e-03  2.8746282e-03  1.8645463e-02  3.3478300e-02  1.4894874e-01  5.5756286e-03  2.4427487e-03  5.8055035e-05
  6.0605295e-05  2.3340030e-03  2.2649108e-03  2.6913025e-03  2.7833609e-03  1.7164214e-02  3.1970951e-02  1.4314037e-01  5.3962709e-03  2.3317439e-03  6.0095938e-05
  6.2215270e-05  2.2272786e-03  2.1705933e-03  2.6354844e-03  2.6938732e-03  1.5801603e-02  3.0524319e-02  1.3752508e-01  5.2208916e-03  2.2250787e-03  6.1677192e-05
  6.3382901e-05  2.1247450e-03  2.0794235e-03  2.5788140e-03  2.6061758e-03  1.4549583e-02  2.9136330e-02  1.3209806e-01  5.0494731e-03  2.1226076e-03  6.2824482e-05
  6.4179687e-05  2.0263056e-03  1.9913751e-03  2.5214863e-03  2.5203235e-03  1.3398703e-02  2.7805003e-02  1.2685456e-01  4.8820420e-03  2.0242336e-03  6.3606636e-05
  6.4637986e-05  1.9318319e-03  1.9063842e-03  2.4636528e-03  2.4363313e-03  1.2340913e-02  2.6528369e-02  1.2178985e-01  4.7185825e-03  1.9298266e-03  6.4056004e-05
  6.4778563e-05  1.8411845e-03  1.8243710e-03  2.4054440e-03  2.3541985e-03  1.1369827e-02  2.5304503e-02  1.1689922e-01  4.5590660e-03  1.8392473e-03  6.4192386e-05
  6.4655935e-05  1.7542650e-03  1.7452973e-03  2.3470168e-03  2.2739610e-03  1.0479251e-02  2.4131561e-02  1.1217810e-01  4.4034944e-03  1.7523971e-03  6.4069718e-05
  6.4300405e-05  1.6709532e-03  1.6690958e-03  2.2884985e-03  2.1956236e-03  9.6607182e-03  2.3007730e-02  1.0762190e-01  4.2518443e-03  1.6691539e-03  6.3717324e-05
  6.3724728e-05  1.5911154e-03  1.5956840e-03  2.2299935e-03  2.1191752e-03  8.9080633e-03  2.1931224e-02  1.0322612e-01  4.1040721e-03  1.5893847e-03  6.3147685e-05
  6.2880918e-05  1.5145622e-03  1.5249216e-03  2.1715349e-03  2.0445404e-03  8.2153362e-03  2.0900253e-02  9.8986223e-02  3.9600723e-03  1.5128991e-03  6.2312024e-05
  6.2088268e-05  1.4414749e-03  1.4570348e-03  2.1135249e-03  1.9720129e-03  7.5871855e-03  1.9913442e-02  9.4898145e-02  3.8201057e-03  1.4398793e-03  6.1529998e-05
  6.1049408e-05  1.3714230e-03  1.3916365e-03  2.0557365e-03  1.9012673e-03  7.0060207e-03  1.8968851e-02  9.0957266e-02  3.6838148e-03  1.3698937e-03  6.0503765e-05
  5.9883724e-05  1.3043961e-03  1.3287558e-03  1.9983581e-03  1.8323924e-03  6.4717481e-03  1.8064997e-02  8.7159437e-02  3.5512558e-03  1.3029316e-03  5.9351520e-05
  5.8556078e-05  1.2402339e-03  1.2682699e-03  1.9414176e-03  1.7653237e-03  5.9802654e-03  1.7200304e-02  8.3500456e-02  3.4223312e-03  1.2388323e-03  5.8038150e-05
  5.7363621e-05  1.1791116e-03  1.2103897e-03  1.8852660e-03  1.7003270e-03  5.5334453e-03  1.6373567e-02  7.9976516e-02  3.2972742e-03  1.1777721e-03  5.6861498e-05
  5.5885329e-05  1.1204905e-03  1.1546097e-03  1.8295388e-03  1.6369489e-03  5.1189076e-03  1.5582908e-02  7.6583159e-02  3.1755990e-03  1.1192111e-03  5.5399101e-05
  5.4418863e-05  1.0645544e-03  1.1011448e-03  1.7745792e-03  1.5754550e-03  4.7386175e-03  1.4827216e-02  7.3316732e-02  3.0575373e-03  1.0633334e-03  5.3949320e-05
  5.2843432e-05  1.0110722e-03  1.0497925e-03  1.7203108e-03  1.5156905e-03  4.3886943e-03  1.4105005e-02  7.0173241e-02  2.9429010e-03  1.0099077e-03  5.2390422e-05
  5.1504551e-05  9.6028314e-04  1.0008199e-03  1.6671177e-03  1.4579676e-03  4.0693681e-03  1.3415301e-02  6.7149232e-02  2.8319694e-03  9.5917323e-04  5.1068326e-05
  4.9863408e-05  9.1154531e-04  9.5361043e-04  1.6144964e-03  1.4017128e-03  3.7733639e-03  1.2756286e-02  6.4240444e-02  2.7241358e-03  9.1048824e-04  4.9444200e-05
  4.8292894e-05  8.6513198e-04  9.0846089e-04  1.5628518e-03  1.3472645e-03  3.5011595e-03  1.2127094e-02  6.1443606e-02  2.6197041e-03  8.6412554e-04  4.7890162e-05
  4.6642531e-05  8.2079731e-04  8.6514767e-04  1.5120600e-03  1.2944366e-03  3.2504968e-03  1.1526383e-02  5.8755009e-02  2.5184561e-03  8.1983992e-04  4.6256590e-05
  4.5498614e-05  7.7903511e-04  8.2418576e-04  1.4627307e-03  1.2437800e-03  3.0206598e-03  1.0953586e-02  5.6171753e-02  2.4209087e-03  7.7812497e-04  4.5129160e-05
  4.3649668e-05  7.3854417e-04  7.8429309e-04  1.4136740e-03  1.1940480e-03  2.8077068e-03  1.0406371e-02  5.3689220e-02  2.3257814e-03  7.3767931e-04  4.3296077e-05
  4.2093465e-05  7.0023665e-04  7.4639976e-04  1.3659044e-03  1.1462022e-03  2.6112967e-03  9.8846576e-03  5.1305070e-02  2.2340033e-03  6.9941500e-04  4.1755643e-05
  4.0472125e-05  6.6367129e-04  7.1008135e-04  1.3190786e-03  1.0998483e-03  2.4302468e-03  9.3870451e-03  4.9015692e-02  2.1451471e-03  6.6289140e-04  4.0149666e-05
  3.9118860e-05  6.2910146e-04  6.7560704e-04  1.2735423e-03  1.0552842e-03  2.2632049e-03  8.9128618e-03  4.6818241e-02  2.0594769e-03  6.2836145e-04  3.8811263e-05
  3.7648557e-05  5.9606530e-04  6.4252915e-04  1.2289181e-03  1.0120884e-03  2.1085614e-03  8.4607512e-03  4.4709229e-02  1.9765389e-03  5.9536329e-04  3.7355463e-05
  3.6178534e-05  5.6460598e-04  6.1090476e-04  1.1853303e-03  9.7034193e-04  1.9654481e-03  8.0298948e-03  4.2685749e-02  1.8963814e-03  5.6394019e-04  3.5899331e-05
  3.4647736e-05  5.3459095e-04  5.8061356e-04  1.1427208e-03  9.2994779e-04  1.8333990e-03  7.6193280e-03  4.0744785e-02  1.8188754e-03  5.3396012e-04  3.4382200e-05
  3.3428501e-05  5.0632400e-04  5.5197134e-04  1.1014651e-03  8.9124289e-04  1.7107503e-03  7.2285512e-03  3.8883830e-02  1.7443244e-03  5.0572623e-04  3.3175678e-05
  0.0000000e+00  2.9449870e-03  2.8487021e-03  3.1260503e-03  3.3639579e-03  2.8210824e-02  4.0563414e-02  1.7860746e-01  6.5397601e-03  2.9427593e-03  0.0000000e+00
  3.5030395e-05  2.8008565e-03  2.7220721e-03  3.0674037e-03  3.2526728e-03  2.5602493e-02  3.8594159e-02  1.7114143e-01  6.3189303e-03  2.7986400e-03  3.4925716e-05
  3.9573495e-05  2.6751071e-03  2.6108470e-03  3.0120741e-03  3.1531617e-03  2.3544990e-02  3.6873768e-02  1.6456151e-01  6.1218512e-03  2.6729067e-03  3.9380955e-05
  4.3454969e-05  2.5541665e-03  2.5032127e-03  2.9551718e-03  3.0553505e-03  2.1649949e-02  3.5221596e-02  1.5819530e-01  5.9287948e-03  2.5519930e-03  4.3188914e-05
  4.6726604e-05  2.4378991e-03  2.3991133e-03  2.8969018e-03  2.9592855e-03  1.9905770e-02  3.3635407e-02  1.5203778e-01  5.7397818e-03  2.4357579e-03  4.6397369e-05
  4.9446770e-05  2.3261771e-03  2.2984968e-03  2.8374810e-03  2.8650177e-03  1.8301463e-02  3.2113027e-02  1.4608400e-01  5.5548424e-03  2.3240781e-03  4.9068187e-05
  5.1657489e-05  2.2188619e-03  2.2012956e-03  2.7770858e-03  2.7725776e-03  1.6826737e-02  3.0652302e-02  1.4032895e-01  5.3739756e-03  2.2168085e-03  5.1238398e-05
  5.3414799e-05  2.1158320e-03  2.1074551e-03  2.7159187e-03  2.6820073e-03  1.5471777e-02  2.9251147e-02  1.3476770e-01  5.1972000e-03  2.1138294e-03  5.2963837e-05
  5.4761657e-05  2.0169570e-03  2.0169100e-03  2.6541434e-03  2.5933353e-03  1.4227175e-02  2.7907512e-02  1.2939534e-01  5.0245139e-03  2.0150090e-03  5.4285896e-05
  5.5724121e-05  1.9220954e-03  1.9295754e-03  2.5919085e-03  2.5065683e-03  1.3085322e-02  2.6619383e-02  1.2420698e-01  4.8558976e-03  1.9202044e-03  5.5230371e-05
  5.6362726e-05  1.8311421e-03  1.8454057e-03  2.5293868e-03  2.4217478e-03  1.2037178e-02  2.5384827e-02  1.1919781e-01  4.6913609e-03  1.8293105e-03  5.5856441e-05
  5.6705213e-05  1.7439653e-03  1.7643202e-03  2.4667132e-03  2.3388793e-03  1.1075125e-02  2.4201935e-02  1.1436302e-01  4.5308792e-03  1.7421938e-03  5.6191156e-05
  5.6770800e-05  1.6604291e-03  1.6862333e-03  2.4040047e-03  2.2579586e-03  1.0193191e-02  2.3068845e-02  1.0969792e-01  4.3744196e-03  1.6587193e-03  5.6253683e-05
  5.6615872e-05  1.5804379e-03  1.6110963e-03  2.3414114e-03  2.1790172e-03  9.3854658e-03  2.1983775e-02  1.0519785e-01  4.2219802e-03  1.5787897e-03  5.6098628e-05
  5.6254871e-05  1.5038599e-03  1.5388218e-03  2.2790330e-03  2.1020406e-03  8.6440008e-03  2.0944958e-02  1.0085820e-01  4.0735179e-03  1.5022731e-03  5.5740766e-05
  5.5695018e-05  1.4305596e-03  1.4693152e-03  2.2169577e-03  2.0270114e-03  7.9630571e-03  1.9950672e-02  9.6674447e-02  3.9289797e-03  1.4290343e-03  5.5186633e-05
  5.4880132e-05  1.3603420e-03  1.4024206e-03  2.1552020e-03  1.9538415e-03  7.3373671e-03  1.8999181e-02  9.2642047e-02  3.7882477e-03  1.3588780e-03  5.4379610e-05
  5.4190668e-05  1.2934550e-03  1.3384222e-03  2.0942159e-03  1.8828819e-03  6.7702214e-03  1.8089232e-02  8.8756974e-02  3.6516391e-03  1.2920513e-03  5.3699539e-05
  5.3243345e-05  1.2293857e-03  1.2768405e-03  2.0336771e-03  1.8137174e-03  6.2463313e-03  1.7218866e-02  8.5014533e-02  3.5187064e-03  1.2280405e-03  5.2763372e-05
  5.2182035e-05  1.1681511e-03  1.2177254e-03  1.9737878e-03  1.7464580e-03  5.7652380e-03  1.6386689e-02  8.1410604e-02  3.3895270e-03  1.1668638e-03  5.1714159e-05
  5.0964167e-05  1.1095893e-03  1.1609439e-03  1.9145581e-03  1.6810303e-03  5.3232738e-03  1.5591181e-02  7.7940993e-02  3.2639922e-03  1.1083580e-03  5.0509462e-05
  4.9936425e-05  1.0539281e-03  1.1067525e-03  1.8563818e-03  1.6177450e-03  4.9216190e-03  1.4831249e-02  7.4601955e-02  3.1423807e-03  1.0527520e-03  4.9495487e-05
  4.8592683e-05  1.0005486e-03  1.0545579e-03  1.7987962e-03  1.5560614e-03  4.5496665e-03  1.4104993e-02  7.1388974e-02  3.0241174e-03  9.9942541e-04  4.8165876e-05
  4.7279196e-05  9.4968771e-04  1.0046214e-03  1.7421864e-03  1.4962907e-03  4.2086471e-03  1.3411415e-02  6.8298474e-02  2.9094800e-03  9.4861658e-04  4.6867410e-05
  4.5857406e-05  9.0110078e-04  9.5672111e-04  1.6864452e-03  1.4382574e-03  3.8952545e-03  1.2749074e-02  6.5326473e-02  2.7982592e-03  9.0007985e-04  4.5460286e-05
  4.4712745e-05  8.5507165e-04  9.1116216e-04  1.6319921e-03  1.3823118e-03  3.6092417e-03  1.2117095e-02  6.2469593e-02  2.6907701e-03  8.5409917e-04  4.4330663e-05
  4.3235160e-05  8.1089145e-04  8.6725508e-04  1.5782412e-03  1.3278058e-03  3.3446633e-03  1.1513649e-02  5.9723540e-02  2.5863316e-03  8.0996553e-04  4.2867853e-05
  4.1840226e-05  7.6888118e-04  8.2533911e-04  1.5256312e-03  1.2751183e-03  3.1014379e-03  1.0937976e-02  5.7085132e-02  2.4852888e-03  7.6800041e-04  4.1488019e-05
  4.0363068e-05  7.2878451e-04  7.8517535e-04  1.4740164e-03  1.2240465e-03  2.8777303e-03  1.0388777e-02  5.4550690e-02  2.3874041e-03  7.2794689e-04  4.0025258e-05
  3.9436762e-05  6.9114689e-04  7.4732480e-04  1.4240450e-03  1.1751863e-03  2.6722845e-03  9.8655914e-03  5.2117418e-02  2.2932397e-03  6.9035084e-04  3.9113427e-05
  3.7746971e-05  6.5456879e-04  7.1040321e-04  1.3744160e-03  1.1271853e-03  2.4827641e-03  9.3660415e-03  4.9780635e-02  2.2014098e-03  6.5381292e-04  3.7438009e-05
  3.6372115e-05  6.2004716e-04  6.7542030e-04  1.3262188e-03  1.0810843e-03  2.3077941e-03  8.8901847e-03  4.7538150e-02  2.1129206e-03  6.1932942e-04  3.6076947e-05
  3.4927308e-05  5.8711863e-04  6.4192613e-04  1.2790735e-03  1.0364606e-03  2.1466972e-03  8.4366489e-03  4.5386374e-02  2.0273162e-03  5.8643747e-04  3.4645582e-05
  3.3765396e-05  5.5606031e-04  6.1020926e-04  1.2333392e-03  9.9362910e-04  1.9979976e-03  8.0048382e-03  4.3322549e-02  1.9448781e-03  5.5541413e-04  3.3496778e-05
  3.2474473e-05  5.2638802e-04  5.7979589e-04  1.1886051e-03  9.5214024e-04  1.8604987e-03  7.5934232e-03  4.1343220e-02  1.8651233e-03  5.2577532e-04  3.2218631e-05
  3.1180252e-05  4.9815723e-04  5.5075233e-04  1.1449976e-03  9.1208221e-04  1.7333328e-03  7.2016463e-03  3.9445550e-02  1.7881068e-03  4.9757661e-04  3.0936683e-05
  2.9819899e-05  4.7123850e-04  5.2295774e-04  1.1024501e-03  8.7335459e-04  1.6161373e-03  6.8285939e-03  3.7626591e-02  1.7136958e-03  4.7068849e-04  2.9588105e-05
  2.8780169e-05  4.4595411e-04  4.9674312e-04  1.0613460e-03  8.3630737e-04  1.5071911e-03  6.4738326e-03  3.5883919e-02  1.6422072e-03  4.4543324e-04  2.8559951e-05
  0.0000000e+00  2.6786428e-03  2.6612845e-03  3.1902044e-03  3.2607449e-03  2.5607013e-02  3.7219354e-02  1.6869829e-01  6.3281901e-03  2.6766785e-03  0.0000000e+00
  3.1237271e-05  2.5445040e-03  2.5389015e-03  3.1221078e-03  3.1493733e-03  2.3205018e-02  3.5384344e-02  1.6152911e-01  6.1093195e-03  2.5425536e-03  3.1145138e-05
  3.5157157e-05  2.4276371e-03  2.4316515e-03  3.0586596e-03  3.0499385e-03  2.1312414e-02  3.3782692e-02  1.5521629e-01  5.9141876e-03  2.4257043e-03  3.4988574e-05
  3.8496726e-05  2.3153975e-03  2.3281004e-03  2.9941191e-03  2.9523687e-03  1.9572080e-02  3.2245792e-02  1.4911306e-01  5.7232415e-03  2.3134895e-03  3.8263358e-05
  4.1301593e-05  2.2076440e-03  2.2281713e-03  2.9286846e-03  2.8567005e-03  1.7972849e-02  3.0771466e-02  1.4321434e-01  5.5364916e-03  2.2057676e-03  4.1014239e-05
  4.3623262e-05  2.1042451e-03  2.1317952e-03  2.8625450e-03  2.7629763e-03  1.6504164e-02  2.9357586e-02  1.3751505e-01  5.3539534e-03  2.1024059e-03  4.3292699e-05
  4.5499126e-05  2.0050592e-03  2.0388870e-03  2.7958680e-03  2.6712148e-03  1.5156189e-02  2.8002058e-02  1.3201012e-01  5.1756201e-03  2.0032607e-03  4.5132064e-05
